name,time,RMSE_train,RMSE_test,MAE_train,MAE_test,NMSE_train,NMSE_test,r2_train,r2_test,type
F05128_dyn,120,0.0018073073523664515,0.0060919311972775685,0.001477447828719644,0.004747302045313638,0.022549607057874642,0.5413901364309226,0.9774503929421252,0.4586098635690773,Interval
F05128_dyn,152,0.0017106490500159387,0.004987609065467053,0.0013235231287165793,0.0039148065428268475,0.020202112663668684,0.36289849817567815,0.9797978873363312,0.6371015018243218,Interval
F05128_dyn,108,0.0017106490500159387,0.004987609065467053,0.0013235231287165793,0.0039148065428268475,0.020202112663668684,0.36289849817567815,0.9797978873363312,0.6371015018243218,Interval
F05128_dyn,80,0.0017106490500159411,0.004987609065471343,0.001323523128715566,0.0039148065428340215,0.02020211266366874,0.3628984981763024,0.9797978873363312,0.6371015018236976,Interval
F05128_dyn,147,0.0018073073523664524,0.00609193119727348,0.001477447828719508,0.004747302045306329,0.022549607057874663,0.5413901364301956,0.9774503929421252,0.4586098635698044,Interval
F05128_dyn,153,0.0017106490500159387,0.004987609065471329,0.0013235231287155671,0.003914806542834006,0.020202112663668684,0.3628984981763006,0.9797978873363312,0.6371015018236994,Interval
F05128_dyn,137,0.0017106490500159387,0.004987609065467053,0.0013235231287165793,0.0039148065428268475,0.020202112663668684,0.36289849817567815,0.9797978873363312,0.6371015018243218,Interval
F05128_dyn,129,0.0018073073523664515,0.006091931197273484,0.0014774478287195093,0.004747302045306336,0.022549607057874645,0.5413901364301965,0.9774503929421252,0.4586098635698035,Interval
F05128_dyn,87,0.0018073073523664515,0.00609193119727759,0.0014774478287196491,0.00474730204531371,0.022549607057874642,0.5413901364309263,0.9774503929421252,0.4586098635690738,Interval
F05128_dyn,94,0.001807307352366451,0.00609193119727759,0.0014774478287196491,0.00474730204531371,0.02254960705787464,0.5413901364309263,0.9774503929421252,0.4586098635690738,Interval
F05128_stat,152,0.001962795703855677,0.005256801049247599,0.0014821737758812946,0.004188661298277921,0.01926559381763992,0.2667860118520869,0.98073440618236,0.7332139881479132,Interval
F05128_stat,145,0.0019062090168178046,0.003412904965738085,0.0013614972711845385,0.0026447139348799546,0.018170766235738628,0.11245230547576797,0.9818292337642612,0.887547694524232,Interval
F05128_stat,148,0.0019163946291930703,0.004078800429768371,0.0013674297984554034,0.003154942528266244,0.0183654719137084,0.16061455024235888,0.9816345280862916,0.8393854497576412,Interval
F05128_stat,189,0.001962795703855677,0.005256801049247599,0.0014821737758812946,0.004188661298277921,0.01926559381763992,0.2667860118520869,0.98073440618236,0.7332139881479132,Interval
F05128_stat,113,0.0019062090168178046,0.0034129049657381197,0.0013614972711844995,0.002644713934879968,0.01817076623573863,0.11245230547577033,0.9818292337642612,0.8875476945242297,Interval
F05128_stat,108,0.0019351933909785262,0.0036187900122320186,0.0014007585581867048,0.0028163953818667463,0.018727549193662426,0.1264290105628795,0.9812724508063376,0.8735709894371205,Interval
F05128_stat,102,0.0019163946291930703,0.004078800429768371,0.0013674297984554034,0.003154942528266244,0.0183654719137084,0.16061455024235888,0.9816345280862916,0.8393854497576412,Interval
F05128_stat,98,0.001962795703855677,0.005256801049247599,0.0014821737758812946,0.004188661298277921,0.01926559381763992,0.2667860118520869,0.98073440618236,0.7332139881479132,Interval
F05128_stat,105,0.0019062090168178046,0.003412904965738085,0.0013614972711845385,0.0026447139348799546,0.018170766235738628,0.11245230547576797,0.9818292337642612,0.887547694524232,Interval
F05128_stat,97,0.001921013211080866,0.003470725096792447,0.0013813612131624024,0.0027068838825526553,0.01845410151770608,0.1162948292872783,0.981545898482294,0.8837051707127217,Interval
FlowPsi,108,1.08517620462376,1.1151729406882118,0.8850737177539161,0.9101217824342016,0.04089442413854842,0.03440072607710184,0.9591055758614516,0.965599273922898,Interval
FlowPsi,110,0.9130664003374084,0.8804963298048989,0.7449222930463302,0.7105319165557819,0.028951315085439282,0.021445603064897945,0.9710486849145608,0.978554396935102,Interval
FlowPsi,71,0.9394929339989796,1.0821959409458624,0.7823556665194809,0.8144871065672211,0.03065142069471864,0.032396266630971726,0.9693485793052814,0.9676037333690284,Interval
FlowPsi,100,0.8958703645718918,1.0131763074175928,0.7210186479218811,0.7769320208166282,0.02787108741448361,0.02839574152671365,0.9721289125855164,0.9716042584732864,Interval
FlowPsi,110,1.276435678781635,1.3947718505620628,1.052327774659853,1.1195414646456017,0.056579804537932266,0.053813285851556585,0.9434201954620678,0.9461867141484436,Interval
FlowPsi,81,0.8950348647384526,0.9273451371768666,0.7241426414422979,0.7326864648359799,0.02781912581094845,0.02378843991634909,0.9721808741890516,0.976211560083651,Interval
FlowPsi,115,0.9637812924315174,0.9292963355886388,0.7901079066064063,0.751868221307729,0.032256746188177275,0.02388865028145428,0.9677432538118228,0.9761113497185456,Interval
FlowPsi,83,1.0430168011092908,1.0242947783421523,0.8464322872927155,0.8340792392839442,0.0377786279481537,0.02902238379032031,0.9622213720518464,0.9709776162096796,Interval
FlowPsi,113,1.0892595544968453,1.079256654207021,0.8797867106534509,0.8818923629078299,0.0412027619229132,0.03222052654534995,0.9587972380770868,0.96777947345465,Interval
FlowPsi,72,0.9200826531858712,1.0276734277123014,0.7190121071523233,0.7945665856159038,0.02939796430881656,0.029214160964292118,0.9706020356911834,0.970785839035708,Interval
FlowPsi_noise,70,1.2172828026446998,1.3808859947592826,0.9314782608272354,1.0779116849355572,0.05100521871335763,0.0522855429190526,0.9489947812866424,0.9477144570809474,Interval
FlowPsi_noise,73,1.0748791032300835,1.1632363544260564,0.9053030845285968,0.9470233015819722,0.03976956867759324,0.03710239164534872,0.9602304313224068,0.9628976083546512,Interval
FlowPsi_noise,74,1.0846475760496292,1.184232480869377,0.8592424848632478,0.9369565230427532,0.040495702869991726,0.03845385721817343,0.9595042971300084,0.9615461427818266,Interval
FlowPsi_noise,80,1.1940469722928155,1.2946190992383289,0.983654289377632,1.0225448928470984,0.049076599686556005,0.04595682230721005,0.9509234003134441,0.95404317769279,Interval
FlowPsi_noise,82,1.2646088289877226,1.503303459491,0.9672023496284784,1.1501860722440986,0.05504831884317463,0.06196683087297675,0.9449516811568254,0.9380331691270232,Interval
FlowPsi_noise,69,0.9741687786728808,1.135521424033572,0.7701549809014518,0.8867361540956317,0.03266630814749875,0.035355471809777675,0.9673336918525012,0.9646445281902224,Interval
FlowPsi_noise,75,1.1511726165371892,1.192882713505839,0.9370084041174376,0.9644125765010702,0.04561551073117751,0.03901768177542402,0.9543844892688224,0.9609823182245759,Interval
FlowPsi_noise,81,1.11704357532669,1.0883039668716612,0.920294010857352,0.8710870058762591,0.04295086071567522,0.032476288927327616,0.9570491392843248,0.9675237110726724,Interval
FlowPsi_noise,74,1.2186804648514178,1.3806686894286613,0.9347349549481134,1.0716252675411941,0.05112241250304001,0.052269088217882564,0.94887758749696,0.9477309117821174,Interval
FlowPsi_noise,70,1.0229186933844734,0.9654518806146364,0.8235450110577379,0.7951074980727175,0.03601752544295709,0.025558021892863013,0.9639824745570428,0.9744419781071371,Interval
FlowStress,278,23.404768054179286,27.29326691827434,17.365320873549564,19.283756152575236,0.3896295125805852,0.6372144449265346,0.6103704874194149,0.36278555507346544,Interval
FlowStress,295,23.40476859362101,27.29326702430904,17.365321414576027,19.28375656542252,0.3896295305412344,0.6372144498777076,0.6103704694587657,0.3627855501222924,Interval
FlowStress,248,23.335286460899855,26.80745117629902,17.572589194853713,19.018280843291873,0.3873195648894829,0.6147317079285209,0.6126804351105171,0.3852682920714791,Interval
FlowStress,263,23.404768054179286,27.29326691827434,17.365320873549564,19.283756152575236,0.3896295125805852,0.6372144449265346,0.6103704874194149,0.36278555507346544,Interval
FlowStress,177,24.451646151823866,27.441120965422392,18.45457600066269,19.574861150218734,0.4252647314439173,0.6441370259833386,0.5747352685560827,0.35586297401666145,Interval
FlowStress,180,23.335286460899855,26.80745117629902,17.572589194853713,19.018280843291873,0.3873195648894829,0.6147317079285209,0.6126804351105171,0.3852682920714791,Interval
FlowStress,195,23.404768054179286,27.29326691827434,17.365320873549564,19.283756152575236,0.3896295125805852,0.6372144449265346,0.6103704874194149,0.36278555507346544,Interval
FlowStress,160,24.452011558687897,27.436979928065448,18.452771010296004,19.56433701606709,0.4252774419021049,0.6439426320132392,0.5747225580978952,0.3560573679867609,Interval
FlowStress,177,23.404768054179286,27.29326691827434,17.365320873549564,19.283756152575236,0.3896295125805852,0.6372144449265346,0.6103704874194149,0.36278555507346544,Interval
FlowStress,185,24.45201182848616,27.438488083072354,18.45272462321897,19.56457244665124,0.42527745128694544,0.6440134263935724,0.5747225487130545,0.3559865736064276,Interval
RocketFuel,87,3.195550760349009e-12,4.105637669499277e-12,2.457909431541339e-12,3.1525360100204126e-12,7.625228865586879e-29,1.014611095281023e-28,1.0,1.0,Interval
RocketFuel,70,3.063222171774096e-12,4.212461702716406e-12,2.435172063997016e-12,3.1718627724330867e-12,7.0067792583233e-29,1.0680960267715043e-28,1.0,1.0,Interval
RocketFuel,67,3.2466699775831545e-12,4.256050157740648e-12,2.4806467990856622e-12,3.155946615152061e-12,7.871141724405167e-29,1.0903146397659498e-28,1.0,1.0,Interval
RocketFuel,74,3.20957494173474e-12,4.2803358613811235e-12,2.365823092986829e-12,3.219611244276166e-12,7.692304782729229e-29,1.1027931605093288e-28,1.0,1.0,Interval
RocketFuel,93,3.195550760349009e-12,4.105637669499277e-12,2.457909431541339e-12,3.1525360100204126e-12,7.625228865586879e-29,1.014611095281023e-28,1.0,1.0,Interval
RocketFuel,97,3.161414082043456e-12,4.059447993591685e-12,2.379465513513424e-12,3.041122909053229e-12,7.463185031224277e-29,9.919101454498635e-29,1.0,1.0,Interval
RocketFuel,82,3.145593797163496e-12,4.394463207477643e-12,2.4067503545666115e-12,3.3742253435775637e-12,7.388677681535221e-29,1.1623850987227228e-28,1.0,1.0,Interval
RocketFuel,85,3.2633469626653837e-12,4.194397263763471e-12,2.4533619580324737e-12,3.0297542252810666e-12,7.952211897641966e-29,1.0589549657531312e-28,1.0,1.0,Interval
RocketFuel,71,3.2329266586979113e-12,4.2722357975565884e-12,2.4522250896552578e-12,3.124114300590008e-12,7.804644879928792e-29,1.0986232807596708e-28,1.0,1.0,Interval
RocketFuel,73,3.2374210953982654e-12,4.187797834518998e-12,2.3419488570652908e-12,2.9683633329113945e-12,7.826360104902935e-29,1.0556252856545236e-28,1.0,1.0,Interval
RocketFuel_noise,73,18.45575602527948,22.947629419923853,15.30292729745287,18.934084555188605,0.00255965326884724,0.003111688556713385,0.9974403467311528,0.9968883114432866,Interval
RocketFuel_noise,56,18.521499136926106,22.845454383471512,15.316089533163455,18.841766510421017,0.002577921747605059,0.003084040465144791,0.9974220782523948,0.9969159595348552,Interval
RocketFuel_noise,62,18.520568731475603,22.850232696923648,15.32941744734194,18.86460925905947,0.0025776627564527764,0.0030853307045880622,0.9974223372435472,0.9969146692954121,Interval
RocketFuel_noise,65,18.543203464684915,22.804882943848487,15.325199730275294,18.79103869298764,0.002583967137527889,0.0030730962435883678,0.9974160328624722,0.9969269037564116,Interval
RocketFuel_noise,57,18.521499136926106,22.845454383471512,15.316089533163455,18.841766510421017,0.002577921747605059,0.003084040465144791,0.9974220782523948,0.9969159595348552,Interval
RocketFuel_noise,61,18.52042989172799,22.817269438845855,15.354758098252644,18.905722529733357,0.0025776241096152753,0.0030764354607931413,0.9974223758903848,0.9969235645392068,Interval
RocketFuel_noise,63,18.417747304351717,23.077265610872914,15.217047627417774,19.09934520966779,0.0025491211654177968,0.0031469450842263945,0.9974508788345822,0.9968530549157736,Interval
RocketFuel_noise,58,18.43539310924951,23.048054193743692,15.111066629984146,18.918814365599687,0.002554008065210673,0.003138983261865314,0.9974459919347892,0.9968610167381348,Interval
RocketFuel_noise,59,18.46387579190311,23.005921657391553,15.215475568206866,18.94399420211137,0.002561906046696474,0.003127517439740011,0.9974380939533036,0.99687248256026,Interval
RocketFuel_noise,55,18.520568731475773,22.850232897488254,15.329417556898171,18.864609622674152,0.0025776627564528267,0.003085330758750148,0.9974223372435472,0.9969146692412498,Interval
aircraft,79,4.30880974334868e-15,4.170657377455419e-15,3.4994229736184934e-15,3.304023721284466e-15,1.389824427464394e-29,1.3907672886756658e-29,1.0,1.0,Monotonic
aircraft,105,4.30880974334868e-15,4.170657377455419e-15,3.4994229736184934e-15,3.304023721284466e-15,1.389824427464394e-29,1.3907672886756658e-29,1.0,1.0,Monotonic
aircraft,93,4.30880974334868e-15,4.170657377455419e-15,3.4994229736184934e-15,3.304023721284466e-15,1.389824427464394e-29,1.3907672886756658e-29,1.0,1.0,Monotonic
aircraft,97,4.30880974334868e-15,4.170657377455419e-15,3.4994229736184934e-15,3.304023721284466e-15,1.389824427464394e-29,1.3907672886756658e-29,1.0,1.0,Monotonic
aircraft,92,4.30880974334868e-15,4.170657377455419e-15,3.4994229736184934e-15,3.304023721284466e-15,1.389824427464394e-29,1.3907672886756658e-29,1.0,1.0,Monotonic
aircraft,126,4.30880974334868e-15,4.170657377455419e-15,3.4994229736184934e-15,3.304023721284466e-15,1.389824427464394e-29,1.3907672886756658e-29,1.0,1.0,Monotonic
aircraft,129,4.30880974334868e-15,4.170657377455419e-15,3.4994229736184934e-15,3.304023721284466e-15,1.389824427464394e-29,1.3907672886756658e-29,1.0,1.0,Monotonic
aircraft,134,4.30880974334868e-15,4.170657377455419e-15,3.4994229736184934e-15,3.304023721284466e-15,1.389824427464394e-29,1.3907672886756658e-29,1.0,1.0,Monotonic
aircraft,85,4.30880974334868e-15,4.170657377455419e-15,3.4994229736184934e-15,3.304023721284466e-15,1.389824427464394e-29,1.3907672886756658e-29,1.0,1.0,Monotonic
aircraft,109,4.30880974334868e-15,4.170657377455419e-15,3.4994229736184934e-15,3.304023721284466e-15,1.389824427464394e-29,1.3907672886756658e-29,1.0,1.0,Monotonic
aircraft_noise,129,0.06548378375202363,0.07415733502960546,0.05342639218903355,0.05913445840162027,0.003223024865484593,0.004334263692069042,0.9967769751345154,0.995665736307931,Monotonic
aircraft_noise,117,0.06376753899796486,0.07979313380552193,0.05026685538386677,0.06104842651774262,0.0030562961731926555,0.0050180865211743655,0.9969437038268072,0.9949819134788256,Monotonic
aircraft_noise,148,0.06876609184093753,0.08925272544697307,0.05415161253401474,0.07329469377583511,0.0035542241269740423,0.006278415805299482,0.9964457758730259,0.9937215841947004,Monotonic
aircraft_noise,191,0.06378689070368056,0.06750454986890791,0.05198653327323728,0.052396740584584586,0.003058151459422287,0.003591477851780145,0.9969418485405775,0.9964085221482198,Monotonic
aircraft_noise,142,0.0632269376106707,0.07219019829577711,0.0492290039485952,0.056583574857129414,0.0030046951737811127,0.004107367578838338,0.9969953048262188,0.9958926324211615,Monotonic
aircraft_noise,113,0.06124722388664981,0.08459001037873204,0.04819596326339825,0.0644484955390125,0.0028194795033768282,0.005639560469573214,0.9971805204966232,0.9943604395304269,Monotonic
aircraft_noise,121,0.06452703315941606,0.07719910495296932,0.05200290763226882,0.06144834159855976,0.0031295328867055887,0.004697119740554036,0.9968704671132944,0.995302880259446,Monotonic
aircraft_noise,125,0.06329466595004074,0.07849360496403132,0.05095029910082605,0.059836164299150923,0.003011135846626236,0.004855966162807588,0.9969888641533736,0.9951440338371924,Monotonic
aircraft_noise,119,0.061780789066761925,0.07405483699089534,0.04826921098364943,0.05962621353180464,0.0028688181934264285,0.0043222905943147,0.9971311818065736,0.9956777094056852,Monotonic
aircraft_noise,112,0.06244310707365105,0.07872912932754329,0.04953720074960232,0.06259620879133701,0.0029306579588793003,0.004885151067871639,0.9970693420411209,0.9951148489321284,Monotonic
F05128_dyn,124,0.0017208728272024932,0.004991662169648377,0.0013232325791723394,0.003845975811921525,0.020444312081973167,0.3634885456469917,0.9795556879180268,0.6365114543530084,Monotonic
F05128_dyn,110,0.0017106490500159385,0.004987609065471339,0.0013235231287155665,0.0039148065428340146,0.020202112663668673,0.3628984981763018,0.9797978873363312,0.6371015018236981,Monotonic
F05128_dyn,101,0.0017208728272024932,0.004991662169648377,0.0013232325791723394,0.003845975811921525,0.020444312081973167,0.3634885456469917,0.9795556879180268,0.6365114543530084,Monotonic
F05128_dyn,114,0.0017106490500159387,0.004987609065471329,0.0013235231287155671,0.003914806542834006,0.020202112663668684,0.3628984981763006,0.9797978873363312,0.6371015018236994,Monotonic
F05128_dyn,102,0.0017208728272024932,0.004991662169648377,0.0013232325791723394,0.003845975811921525,0.020444312081973167,0.3634885456469917,0.9795556879180268,0.6365114543530084,Monotonic
F05128_dyn,126,0.0019065450543142644,0.0033298363586250538,0.0014886378584853944,0.0027460161218268928,0.0250939537432914,0.16175068993227698,0.9749060462567086,0.8382493100677231,Monotonic
F05128_dyn,152,0.0019065450543142644,0.003329836358625019,0.0014886378584853944,0.002746016121826864,0.0250939537432914,0.16175068993227354,0.9749060462567086,0.8382493100677264,Monotonic
F05128_dyn,179,0.0017106490500159385,0.004987609065471339,0.0013235231287155665,0.0039148065428340146,0.020202112663668673,0.3628984981763018,0.9797978873363312,0.6371015018236981,Monotonic
F05128_dyn,166,0.0017106490500159387,0.004987609065471329,0.0013235231287155671,0.003914806542834006,0.020202112663668684,0.3628984981763006,0.9797978873363312,0.6371015018236994,Monotonic
F05128_dyn,169,0.0017106490500159392,0.004987609065466896,0.0013235231287166455,0.0039148065428264755,0.02020211266366869,0.3628984981756553,0.9797978873363312,0.6371015018243447,Monotonic
F05128_stat,195,0.0019221823805389462,0.005117872508346053,0.0014599515430019706,0.004048142484797924,0.01847657147006641,0.2528709260663124,0.9815234285299336,0.7471290739336875,Monotonic
F05128_stat,179,0.0019107354077681708,0.005087822458674778,0.001453145438315602,0.004012888455022771,0.01825716352182734,0.24991013507195145,0.9817428364781726,0.7500898649280485,Monotonic
F05128_stat,159,0.0018992900815486488,0.005074468048467593,0.0014438179166947425,0.003997363873524064,0.01803909737036842,0.24859993900532576,0.9819609026296316,0.7514000609946743,Monotonic
F05128_stat,127,0.0021949939764807033,0.003637392743127358,0.001611695037772829,0.002828069103161841,0.024093443101592053,0.12773219201221875,0.9759065568984079,0.8722678079877813,Monotonic
F05128_stat,148,0.001877925949101128,0.005225834685681114,0.0014087901203342949,0.004179504041010703,0.017635554862984824,0.2636521440230489,0.9823644451370152,0.7363478559769512,Monotonic
F05128_stat,174,0.001877925949101128,0.005225834685681114,0.0014087901203342949,0.004179504041010703,0.017635554862984824,0.2636521440230489,0.9823644451370152,0.7363478559769512,Monotonic
F05128_stat,159,0.001877925949101128,0.005225834685681114,0.0014087901203342949,0.004179504041010703,0.017635554862984824,0.2636521440230489,0.9823644451370152,0.7363478559769512,Monotonic
F05128_stat,113,0.0018992900815486488,0.005074468048467579,0.0014438179166947386,0.003997363873524051,0.01803909737036842,0.2485999390053245,0.9819609026296316,0.7514000609946756,Monotonic
F05128_stat,122,0.0018779259491011285,0.005225834685681175,0.0014087901203342671,0.0041795040410107604,0.017635554862984827,0.263652144023055,0.9823644451370152,0.736347855976945,Monotonic
F05128_stat,112,0.0018992900815486488,0.005074468048467579,0.0014438179166947386,0.003997363873524051,0.01803909737036842,0.2485999390053245,0.9819609026296316,0.7514000609946756,Monotonic
FlowPsi,149,1.180520311522854,1.2459962373609954,0.949196071347466,1.007424359527549,0.0483961150229573,0.04294539731701296,0.9516038849770428,0.957054602682987,Monotonic
FlowPsi,148,0.22107109914322545,0.2633191836730591,0.17598514816666455,0.19413427856440815,0.0016971784699115274,0.0019179980594951108,0.9983028215300884,0.9980820019405048,Monotonic
FlowPsi,92,0.8697796124232094,0.959016409014,0.7106269089311675,0.7407710018652134,0.02627132759344052,0.025441062190455523,0.9737286724065596,0.9745589378095444,Monotonic
FlowPsi,157,1.0543719455185163,1.1064014829347015,0.8583061642717825,0.9011000047601254,0.0386056844267418,0.033861692515626915,0.9613943155732582,0.9661383074843732,Monotonic
FlowPsi,201,1.2196883381947112,1.2080068831410178,0.9307374806860359,0.9398446258601244,0.05166082240377735,0.04036658233262664,0.9483391775962228,0.9596334176673732,Monotonic
FlowPsi,219,1.026069451083493,1.146618314023078,0.8675565417780413,0.888456261275772,0.036560917682838034,0.036368125044560086,0.963439082317162,0.96363187495544,Monotonic
FlowPsi,202,0.9823721532441594,1.036770294224868,0.8024537061883025,0.8329441522162792,0.033513181551931205,0.02973365197091412,0.9664868184480688,0.9702663480290858,Monotonic
FlowPsi,156,0.9851608866908906,0.9581463957086012,0.802698979207755,0.7641088557998961,0.03370372438235119,0.02539492320375193,0.9662962756176487,0.974605076796248,Monotonic
FlowPsi,142,0.905084217701124,0.9106243191904356,0.7266364947591853,0.7235985918876738,0.028447333009526968,0.02293832238441211,0.9715526669904729,0.977061677615588,Monotonic
FlowPsi,126,1.2812299793067672,1.3813998489758714,1.067330996149336,1.1281466936373592,0.05700563095342617,0.05278639116791555,0.942994369046574,0.9472136088320844,Monotonic
FlowPsi_noise,99,0.5122320868869782,0.7597413053402148,0.4344406343548236,0.5329455238313667,0.009031610518820912,0.015826957980589113,0.9909683894811792,0.9841730420194108,Monotonic
FlowPsi_noise,113,1.2595360707171326,1.4051893486195568,1.0343825115910956,1.1040037854231015,0.05460757110632177,0.0541421715322637,0.9453924288936782,0.9458578284677364,Monotonic
FlowPsi_noise,101,0.9608447228870188,0.949349993983392,0.7872293032390922,0.7669550858560656,0.03177884141276865,0.02471261345003097,0.9682211585872312,0.9752873865499692,Monotonic
FlowPsi_noise,130,1.126190752949696,1.2084803170938982,0.8774781886260377,0.8863555545236061,0.04365716752955552,0.04004470832585184,0.9563428324704444,0.9599552916741482,Monotonic
FlowPsi_noise,113,1.016281472151261,1.2458201912824414,0.8119848709965897,0.9300973273569716,0.03555164144597026,0.0425575582959403,0.9644483585540298,0.9574424417040596,Monotonic
FlowPsi_noise,132,0.5379734591804199,0.6603805642364282,0.4336328170684052,0.511441901992863,0.009962156085535977,0.011957889560784932,0.9900378439144641,0.9880421104392152,Monotonic
FlowPsi_noise,149,1.0730219313171758,1.2848341229209743,0.8387644686151945,0.9909172919476106,0.03963225999025723,0.04526474691513815,0.9603677400097428,0.9547352530848618,Monotonic
FlowPsi_noise,165,0.5043916774489997,0.6783352741811874,0.40294971380268413,0.5108680397153327,0.008757244297884725,0.01261696141781384,0.9912427557021152,0.987383038582186,Monotonic
FlowPsi_noise,125,1.2026700505099959,1.3203997421814748,1.001879645453254,1.0550674144019458,0.04978799455338102,0.04780538650894516,0.950212005446619,0.9521946134910548,Monotonic
FlowPsi_noise,153,1.350425479821828,1.4842617576038302,1.1210666590046299,1.187154744679832,0.06277300055232117,0.060406958277487176,0.9372269994476788,0.9395930417225128,Monotonic
FlowStress,231,24.45201182848613,27.438488083071828,18.452724623219112,19.564572446651113,0.42527745128694455,0.6440134263935482,0.5747225487130554,0.3559865736064518,Monotonic
FlowStress,241,24.451646151823848,27.44112096542212,18.454576000662847,19.57486115021861,0.4252647314439169,0.6441370259833259,0.5747352685560831,0.3558629740166741,Monotonic
FlowStress,264,23.336563571666694,26.866821568919107,17.570565240037965,19.044491773307094,0.3873619610711748,0.6174576125562469,0.6126380389288253,0.3825423874437531,Monotonic
FlowStress,249,24.452011558687897,27.436979928064908,18.452771010296125,19.564337016067018,0.4252774419021049,0.6439426320132134,0.5747225580978952,0.3560573679867865,Monotonic
FlowStress,202,23.335286460899855,26.807451176299022,17.57258919485372,19.018280843291873,0.3873195648894831,0.6147317079285212,0.6126804351105171,0.3852682920714789,Monotonic
FlowStress,261,23.336563571666694,26.8668215689191,17.570565240037972,19.044491773307094,0.3873619610711748,0.6174576125562466,0.6126380389288253,0.38254238744375335,Monotonic
FlowStress,300,23.335286460899855,26.807451176299022,17.572589194853716,19.018280843291873,0.3873195648894831,0.6147317079285212,0.6126804351105171,0.3852682920714789,Monotonic
FlowStress,191,23.33705192318264,26.825708386767268,17.577521075922938,19.00525500746668,0.3873781734650558,0.6155693189276403,0.6126218265349442,0.3844306810723596,Monotonic
FlowStress,286,23.49037304179781,27.998446500373078,17.241300797604868,19.71064047844201,0.3924849331111313,0.6705674020227064,0.6075150668888687,0.32943259797729363,Monotonic
FlowStress,238,24.452011828485986,27.43848808307145,18.452724623219076,19.564572446650875,0.4252774512869393,0.6440134263935305,0.5747225487130607,0.3559865736064696,Monotonic
